Vysočina saláma ; 0,79
Slanina na opekanie ; 8,99
Slanina na opekanie ; 8,99
Natur Farm Králik mladý ; 6,89
K-Classic Schwarzwaldská šunka ; 1,19
Gril set Hubertus Kuracie stehná a krídla ; 4,79
K-Purland Kuracie rezne prsné ; 5,19
Bravčové kolienko zadné s kosťou, vcelku ; 3,19
Bravčová krkovička bez kosti, vcelku ; 4,99
Viedenské párky ; 0,55
K-Purland Bravčové karé bez kosti, vcelku ; 4,69
K-Purland Hovädzie držky predvarené, krájané ; 5,49
Spišská šunka špeciál pultový predaj ; 0,89
Kuracia polievková zmes ; 1,49
Virema Trade Mleté morčacie mäso ; 2,19
Hovädzia polievková zmes ; 6,19
Mleté hovädzie mäso ; 5,89
HSH Kura kráľovské ; 3,19
K-Pur Steak Paprika 4 plátky, 600 g ; 3,99
Hovädzia nožina bez kosti Spotrebujte do: 24h ; 7,99
Kalocsai klobása ; 1,19
Údené bravčové rebierka z karé a krkovičky ; 0,25
Mecom Lovecká saláma ; 4,99
Mecom Špekačky ; 2,39
Baron Gombasecká klobása ; 5,29
Vodňanské kuře Mäkký mäsový výrobok ; 0,62
Vaško Husacia pečeň ; 2,39
Pick Zimná saláma ; 3,89
Baron Vysočina saláma ; 2,69
Dyňa červená s nízkym obsahom jadierok ; 0,84
K-Bio Broskyne ; 2,29
Darčeková kytica pre učiteľa rôzne druhy ; 3,99
Kytica kvetov mix rezaná kytica ; 9,99
Antúria v keramike (Anthurium andreanum) ; 7,99
K-Bio Baklažán ; 1,19
Čerstvé zo Slovenska Čerešne slovenské ; 6,60
Čerstvé zo Slovenska Paradajky miniroma sladké ; 2,89
Sukulenty v keramike rôzne druhy ; 5,99
Egreše ; 2,49
Cibuľka lahôdková ; 0,55
Brokolica ; 1,09
Marhule ; 2,19
Paprika červená ; 2,69
Pomaranče ; 1,39
Paradajky strapcové ; 0,99
Zemiaky konzumné skoré ; 0,95
Šalát ľadový ; 0,89
Maliny ; 1,49
Trvalky mix rôzne druhy ; 3,99
Orchidea 2-výhonková (Phalaenopsis) ; 9,99
Zrelé avokádo ; 1,19
Čerstvé zo Slovenska Mrkva ; 1,39
Rybárstvo Požehy Pstruh dúhový ; 0,79
K-Blue Bay Losos Atlantický ; 1,79
Philadelphia Mäkký nezrejúci syr ; 2,59
K-Classic Tavený syr ; 1,49
High Protein Puding ; 4,58
Z lásky k tradícii Niva ; 0,85
Müller Müllermilch Mliečny nápoj ; 0,79
K-Classic Kyslá smotana ; 0,49
Milsy Gastro oštiepok ; 1,19
Leerdammer Polotvrdý zrejúci syr ; 1,05
OLMA High Protein nápoj ; 2,78
